No.	 Tex
110	" ""RT @zaed____k: √Ќк«ж«л «дЋе«ж иў‘—иж Ќ—б«л д«  гбк дд»иЌ »е‘«ў—ж« б ждћ√ ≈дй ѕећ «д≈‘«—… д”»» е« вѕ кгиж «дўвд е’ѕ—з ≈дй «д–кж Ќће «дећ—… дУ"
111	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
112	" ""RT @SamiHussaien: з–« е« к—кѕз «д”жз и«д√г—«ѕ  «дќ»к— «дв«жижк """"„«—в Ќ—»"""": «–« де ке— —∆к” «ди“—«Ѕ «дегдб #еЌеѕ_ ибкв_ўд«ик Џѕ«лђ »ўѕ ±µ кУ"
113	" ""жўк‘ »“еж √Џ»— ж«”  «гд ж«” иЏк—г е« дшк  »ѕез кбѕкжк д≈ж еўѕжг ж«ѕ— »кж з«к «дж«” хж   ишб ѕ—ў ÷ѕ «дкў«ѕкжк хж  √ж  «д√ќи и«д√»и и«д’Ќ»«ж и—«г  к се  к«зи «дк”дкжк  #«дЋи—з_дд‘зѕ«Ѕ #«дў—«в https://t.co/yPm50CXjzx"
114	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
115	" ""RT @alrafidain_tv: """"«д√Ќ“«» «дЌ«ге….. ў’«»«  д«  ў—б ≈д« «дв д и«дѕе«Ѕ"""" е Ў«з— еж #«д»’—… аааааааааааааааааа #Ћи—…_ ‘—кж #ж—кѕ_и„ж #«дў—«в_У"
116	 RT @asoasosweety: @Mu_AlSadr з–«  «ћ —√”г к« ў«в «”еў и« ÷
117	" ""#«дў—«в »ўѕ ќ”«—… ’«жўк —»кў «д”дбкз иби“  —е» в——  USGAM  Џкк— ”к«” з« «д«ўд«екз »ез«ћез «д«Ќ“«» «дѕкжкз  . и«”—«∆кд гд «Ќ“«»з«  деиѕкз . ўкж  ”к«”к еѕк—« д MBN в«е » Џкк— вжи«  «дЌ—… #«дЌ—… «   »еЋвб и»«ЌЋ еЋд «»—«зке ўк”й из«ће е „—бкж #«дЌ—…_ў—«в «   »”д«»з из«ће  «деў ѕд https://t.co/sN9Cd4qnvt"
118	" ""≈–« √Ќ””  »√ў—«÷ «дги—иж« д« ”еЌ «ддз  и в»д √ж  –з» дде” ‘бй ≈–з»  ≈дй гд «д–кж Ўдеиг иќ–зе »«д√Ќ÷«ж и”«еЌзе ,  «де”«еЌ г—ке .. #бк—и”_ги—иж«  #coronavirus #Iraq #«дў—«в"
119	" ""RT @EremNews: зд в«е #—иЌ«жк »“к«—… ”—к… ≈дй #»Џѕ«ѕњ  #≈—е_жки“ #≈к—«ж #«дў—«в  https://t.co/JRnTZ2Gzzn"
120	 RT @AJABreaking: ў«ћд | —ик —“ ўж и“к— «д’Ќ… «д —гк:  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй #«дў—«в и≈к„«дк« иги—к« «дћжи»к… »”»» бк—и” ги—иж
121	" ""RT @EremNews: #ў«ћд.. и“«—… «д’Ќ… «дў—«вк…  ўдж  ”ћкд 5 ≈’«»«  еƒгѕ… ћѕкѕ… »а #бк—и”_ги—иж« бк #»Џѕ«ѕ и #»«»д   #≈—е_жки“ #«дў—«в #ги—иж«"
122	" ""RT @namir_3: «ж ’—  #„«д»«ж »ўѕ гб«Ќз« «де”дЌ д√жз« ¬еж  »Ќ ек… «деи«ћз… »«деЋд ђ ид√жз«  б—Џ  дўѕиз« бЌ”» иде  п‘Џдз«  п—з«  «деж«зћ… ге«У"
123	 RT @_IQ_99: «дев„ў «дЋ«жк »д ўдкв«  ўѕѕ «дќке «деЌ —в… Ћд«Ћ… и е  «д”к„—… ўдй «дЌ—кв »ѕиж «к «’«»… ~~~ «ддз кЌекзе икЌб÷зе 
124	 RT @AJABreaking: ў«ћд | —ик —“ ўж и“к— «д’Ќ… «д —гк:  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй #«дў—«в и≈к„«дк« иги—к« «дћжи»к… »”»» бк—и” ги—иж
125	" ""RT @abo_holeegah: """" з–« и“жк »ўѕ е÷к «Ћжкж и ў‘—кж кие еж «д«÷—«» 75:6 гће √к »жв’ 1400 ће ўж и“жк «д”«»в и де  ” ћ» Ќ й «д¬ж √к« еж ћеўк« У"
126	" ""@MarwaLeo84 и зи кзѕѕ »ўиѕ… ћк‘ «дезѕк!!! ‘жи з«д ж«в÷!! #«дў—«в  #«дў—«в_кж б÷ #«дЌ—к…_ддеў вдкж"
127	 RT @sallyeal: икгдг дк‘  Ў«з— «ж  ўекд «ж  «»ж ”б«—«  кд«  б÷д з«к зе Ќгие… зк з«к зе ўк‘з !!! и“«—… ’Ќ… ‘жи ‘Џдге ди »” б«дЌкж  жвдиж »«д≈
128	" """"""«ж’Ќ »Џдв «де—«вѕ «двѕ”… и«кв«б ’д«… «дћеў…ђ «д к к‘«—г бкз« «де∆«  д«жз« »к∆…  ”«ўѕ ўдй «ж ‘«— «де—÷""""ђ «дѕг и— #Ќ«“е_«дћекдкђ ж«∆» —∆к” «ддћж… «дўдк« дег«бЌ… и»«Ѕ «д #ги—иж« еж »—ж«ећ #«деЌ«кѕ #«дў—«в  #«д”ие—к… https://t.co/NiNHKmigJm"
129	" ""RT @Mustafa88914042: #«дЌ—к…_ддеў вдкж #«дў—«в #екд«ѕ #ўдк_ћ«”» #»Џѕ«ѕ  «ддзе б—ћ ўж ћекў «деў вдкж   https://t.co/4OymECWPEU"
130	 RT @SamJundi: «дўрдеп ко»жк »пки «л д« ўре«ѕо доз« -- и«дћоздп козѕреп »ок о «дўр“рс и«дго—е
131	 RT @shathawifans: где«  еƒЋ—… еж «джће… #‘–й_Ќ”иж ўж #»Џѕ«ѕ #«дў—«в ?? @ShathaHassoun https://t.co/iTv7k7ftN
132	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
133	" ""е« –ж»к √Ќедп √и“«—л« де √ќ —з«њ иЌ—и»л« де √п‘ўдз«њ е« –ж»к √ѕбўп б« и—…о  «—кќн де √’жўзпњ изеиео »д«ѕн д« √едгп бкз«ђ еи„∆ в»—н √и вѕекжњ #«дў—«в"
134	" ""RT @TheBaghdadPostA: гкб  в д «дЌгие… «де Ў«з—кж ... »«д ў«иж еў ≈к—«ж иекдк‘к« з«.  #«дў—«в #»Џѕ«ѕ #«дў—«в_кж б÷ #ж«“д_«ќ–_Ќвк #»Џѕ«ѕ_»и” У"
135	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
136	" ""RT @Ali_albu_kuder7: »«д«÷«б… «дй б«к—и” ги—иж« зж«г б«к—и”«  гЋк—… ежз« ”—виж« и»«шиж« ив диж« и«ў вдиж« иќ„биж« ивж’иж« иќ«жиж« и«гдиж« иУ"
137	" ""#«дў—«в  ўдй ќ„й «дж«’—к…..  »ўѕ «Ќ —«в ќкезе бћ— «дкиеђ »«‘—и« ‘»«» Ћи—…  ‘—кж » ‘ккѕ Џ—б «д«Ќ ћ«ћ »ѕд «дќке бк #”«Ќ…_«д Ќ—к— https://t.co/f9LsKItPNK"
138	" ""RT @f_h02_: д»ж«жккж «” ‘зѕи« бк #”и—к«  бе«дз« вди»ж« бк #«дў—«в  ага”— њ!"
139	 RT @AJABreaking: ў«ћд | —ик —“ ўж и“к— «д’Ќ… «д —гк:  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй #«дў—«в и≈к„«дк« иги—к« «дћжи»к… »”»» бк—и” ги—иж
140	" ""RT @w__es: з–з «д√ек—… д«кж»Џк √ж  »вй Ќ“кж… ... #»Џѕ«ѕ  #«дў—«в https://t.co/O8fTk2jRze"
141	 RT @MHabibAhi:  #«дў—«в «дедк‘к«  «деѕўие… «к—«жк«  ићз  зѕкѕ« дгд еж к ў«ед еў «дви«  «д√ћж»к… бк «дў—«в. https://t.co/MFhOYnrQG
142	 RT @AnoHarthea: Ќгие ж« «д‘—кбз Ќ з —”ид «ддз ки’к  ”ѕиж «дЌѕиѕ и Ќ«бЎиж ў «—и«Ќ «дж«” еж «д«е—«÷ ... и«ж и е«»кге ‘—кб кќ„к з«к «дќ„из и»ў
143	" ""RT @HassanAlzuhiri: з«к “де «дў—«в «дўЎке »иш  «де”«ўѕ… кз»иж √”—ў еж «д—кЌђ «ддз кЌекзе икж’—зе."
144	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
145	 RT @aJx02RNWaRCA3LJ: ежЎе… «д’Ќ… «дў«дек…  ж’Ќ »ўѕе «— ѕ«Ѕ «д√’Ќ«Ѕ ге«е«  „»к… и ƒгѕ «— ѕ«Ѕз« бв„ ўжѕ —ў«к… ‘ќ’ е‘ »з »≈’«» з »б«к—и” ги—иж
146	" ""RT @abo_holeegah: """" з–« и“жк »ўѕ е÷к «Ћжкж и ў‘—кж кие еж «д«÷—«» 75:6 гће √к »жв’ 1400 ће ўж и“жк «д”«»в и де  ” ћ» Ќ й «д¬ж √к« еж ћеўк« У"
147	" ""#ги—иж«  #—ик —“ ўж и“к— «д’Ќ… «д —гк :  ўдкв гд —Ќд«  «д„к—«ж еж и≈дй  #«дў—«в и≈к„«дк« иги—к« «дћжи»к… »”»» бк—и” ги—иж«"
148	" ""RT @abo_holeegah: """" »”»» «жќб«÷ ”г— и’д «дй 75 и з»и„ бк «д÷Џ„ и’д «дй60/80 –з»  дде” ‘бй и »вк  бк «дед«ЌЎз див  """" #ги—иж« #«дгик  #Ќвив_«У"
149	" ""RT @abo_holeegah: """" «д«ўд«ек еЌеѕ «д—“квк евѕе ж‘—… «д√ќ»«— бк вж«… «дкеж «дкие «дб÷«∆к… ”«»в« , и еѕк— «–«ў… зи «дкеж Ќ«дк« , ж‘— ев«д ўжУ"
150	" ""RT @abo_holeegah: """" «д«ќ «Ќеѕ «дг»”к «ўд«ек кежк е—«”д вж«… «дўзѕ «дб÷«∆к… и е–кў »вж«… «дкеж «дкие ж‘— ев«д ўж «÷—«»к бк ’бЌ з бк «дбк”»игУ"
151	" ""RT @tee0b: даа¬ «Ќѕ «»ѕ«л кж”й и„жз езе« г«ж  –г—к« з е—з .. #«дў—«в https://t.co/LpNeCMbo2X"
152	" ""RT @w__es:  —иЌ дб« Ќ… »«дж«’—к…  б—дг х«ѕ—кж и  »«и” ик µ∞∞ и«Ќѕ “кж з–« «дЌћк икж к—зе бк  “еж «дб«к—и”«   «дезе  ў‘к  г»…   #«дў—«в #гиУ"
153	" ""«д√жЎе… «дѕг « и—к…  ’жў ‘ўи» еЋвб… е ўде… вик… ид«Ѕ ‘ў»з« дди„ж ўг” «д√жЎе… «дѕкев—«„к… «д–к  ’жў ‘ўи» ÷«д… ећзид… д«еЌд дз« еж «д≈ў—«» д« бзе ”ий «д√гд и«д‘—«» и«дЏ—к“…  #«дў—«в"
154	" ""RT @TheBaghdadPostA: гкб  в д «дЌгие… «де Ў«з—кж ... »«д ў«иж еў ≈к—«ж иекдк‘к« з«.  #«дў—«в #»Џѕ«ѕ #«дў—«в_кж б÷ #ж«“д_«ќ–_Ќвк #»Џѕ«ѕ_»и” У"
155	" ""RT @hu_dly: «дѕид «д≈вдкек… √ѕ—г  √ж бк #«дў—«в Ќгие… """"гкидк…"""" ў «ш… б«”ѕ… и»—де«ж еж «д”«в„кж Ќ«к—кж » ‘гкд «дЌгие… и «—гкж «д»дѕ и«дў—«вкУ"
156	" ""RT @Sandybell____: #«дў—«в ‘ж„«г «дў—«в изкћк Ќ»к з ћ”— «дћези—к… https://t.co/nrtzaulZn8"
157	" "" ўв?е е” ‘б?  еѕкж… """" »«Џедг  и«дд»«ж дег«бЌ… #бк—и”_ги—иж«   #ги—иж«  #«к—«ж #«дў—«в #«д”ўиѕк… https://t.co/7V4niDLYVE"
158	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
159	 RT @jasemj67: бўд« «дд»«” дк” ў—«вк« ‘г—« дг
160	 RT @sh_b_j_a: «д—∆к” #—иЌ«жк бк #«дў—«в дивб «Џд«в «деж«б– «дЌѕиѕк… »кж «д»дѕкж и»«д–«  дд»÷«∆ў «д«к—«жк… .....  «гкѕ икћ» »ѕ√ Ќед…  иўк…
161	" ""RT @ya97er23: #б«к—и”_ги—иж« бк #«дў—«в   «деивб «д√ће«дк дЏ«к… кие 29 ‘»«„ 2020     «джћб 1  г—гиг 5  «дг—ќ 5  «д—’«б… 1  »«»д 1 ????У"
162	" ""RT @4freeiran_1:  ўв?е е” ‘б?  еѕкж… """" »«Џедг  и«дд»«ж дег«бЌ… #бк—и”_ги—иж«   #ги—иж«  #«к—«ж #«дў—«в #«д”ўиѕк… https://t.co/7V4niDLYVE"
163	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
164	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
165	 з–« еѕк— вж«… ≈ўд«ек… кпћк» ≈ћ«»… ‘ќ’ ќ«∆б кѕ«бў ўж ‘д… б«”ѕ… б‘д  ив«ѕ  #«дў—«в √»и «дЋ—и«  ≈дй «дб‘д —Џе гд «дѕўе «дў«дек «д–к  дв 
166	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
167	" ""«’»Ќ «д ў»к— ўж «д—√к Ќ й ўдй  ик — ћ—ке… ие«  ’—Ќ »з зи зће… ўдй ѕид бв„ д«жг √»ѕк  —√кг »еи÷иў еўкж  #«дЋи—…_е” е—…  #«дЋи—…_дд‘зѕ«Ѕ  #«дў—«в  #«дў—«в_«дж«_еи_«дге https://t.co/S3f1hGmaek"
168	" ""RT @EremNews: зд в«е #—иЌ«жк »“к«—… ”—к… ≈дй #»Џѕ«ѕњ  #≈—е_жки“ #≈к—«ж #«дў—«в  https://t.co/JRnTZ2Gzzn"
169	" ""RT @EremNews: #ў«ћд.. и“«—… «д’Ќ… «дў—«вк…  ўдж  ”ћкд 5 ≈’«»«  еƒгѕ… ћѕкѕ… »а #бк—и”_ги—иж« бк #»Џѕ«ѕ и #»«»д   #≈—е_жки“ #«дў—«в #ги—иж«"
170	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
171	" ""RT @AbovePolitics37: бк  ’—кЌ ў«ћд д”е«Ќ… «д”кѕ #ги—иж«  кƒгѕ ”е«Ќ з ўдй ќди #«дў—«в еж #и“«—…_«д’Ќ…   ** жўе «жз« #ѕид…_бк„к «де»«—г…"
172	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
173	" ""RT @f_h02_: д»ж«жккж «” ‘зѕи« бк #”и—к«  бе«дз« вди»ж« бк #«дў—«в  ага”— њ!"
174	" ""RT @shahokurdy: Ќкѕ— «дў»«ѕк квид: д√ид е—… «джЎ«е «д”к«”к квеў «де Ў«з—кж »ўѕ 2003 ! жи—к «де«дгк де квеў бв„ »д √»«ѕ «де Ў«з—кж ђ иЌкѕ— «У"
175	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
176	 “к«—… #—иЌ«жк #«дў—«в  Ћ»  «ж «д”«”… «дў—«вккж Џк— в«ѕ—кж ўдй « ќ«– в—«—«  »ѕиж еи«бв… ие»«—г… #«к—«ж! «дићз «д¬ќ— #«д«Ќ д«д
177	 RT @samerjawad: »ўѕ —б÷ «д«”ў«б «дби—к «д «»ў ди“«—… «д’Ќ… жвдз« #«дѕб«ў_«деѕжк к ѕќд »«”ў«б Ќ«д… к‘ »з »√’«» з« »бк—и” #ги—иж« и«к’«дз« еж
178	" ""RT @samialothman_: #’Ќкб…_«дў—и»…_«дкие #г «»к: #ед«дк_«к—«ж_”ви„_«д«’ж«е #«дў—«в  ек“ »«дебг—кж и«д√ѕ»«Ѕ и«д”к«”кж и«дўде«Ѕђ гкб к’ѕв »ў÷зУ"
179	" ""RT @alsumariatv: """"«ж’Ќ »Џдв «де—«вѕ «двѕ”… и«кв«б ’д«… «дћеў…ђ «д к к‘«—г бкз« «де∆«  д«жз« »к∆…  ”«ўѕ ўдй «ж ‘«— «де—÷""""ђ «дѕг и— #Ќ«“е_«дћУ"
180	" ""RT @alhasanitaleb: «е—кг«  гдб #«д«е«—«  » в”ке #«дў—«в и«д Ќ÷к— д«вдке """" ”жк"""" егиж еж «д«ж»«— и’д«Ќ «дѕкж ђ дк÷«б ≈дй «вдке г—ѕ” «ж  д«  —У"
181	" ""RT @MHabibAhi:  #«дў—«в - «де «»ўкж «д√ў“«Ѕ ”кгиж еўж« бк ж‘—… """"«дў—«в «дкие""""  «дЋ«еж… е”«Ѕ » ивк  »Џѕ«ѕ -  «деЌдд «д”к«”к «дѕг и— """"√Ќеѕ «У"
182	" ""RT @m0saab415: гд«е  «д‘кќ к»—ѕ «двд» и«д—иЌ з–з «дгде«  кћк» «ж  ѕ—” бк «деў«зѕ и«дћ«еў«   ««дў—»к… и «д≈”д«ек… еж «дў—«в  ўЎке ”д«е дд‘кќУ"
183	" ""RT @FreeIraqi2020: #«дў—«в «ўЎе ѕид… бк «д‘—в «д«и”„ еж ЌкЋ «деи«—ѕ «д„»кўк… иж”»… «дўвид «д‘«»з и«дебг—… «д к  —кѕ «д ўде и«д ў«к‘ђ и«д«—ЋУ"
184	" ""RT @hunalondon1: #Ќеѕ ќ«ж «»«з и # еке ќ«ж #в„—   ≈»ж «дўдвек ћд» «деЏид да #«дў—«в  и # еке ћд» ћжиѕ # —гк«  да #в„—    «дќк«ж… и«Ќѕ… и≈жУ"
